
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:34:36.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.3, u't4': 36.4, u'h1': 99, u't2': 36.4, u't3': 44.9, u'h4': 50.5, u't1': 0, u'h2': 48.5, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T16:35:21.255Z', u'_id': u'5ddab14943291b4c1c332ef3', u'createdAt': u'2019-11-24T16:35:21.255Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:34:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 51.7, u't4': 35.2, u'h1': 99, u't2': 35.3, u't3': 40.6, u'h4': 52.9, u't1': 0, u'h2': 51, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-24T16:35:22.151Z', u'_id': u'5ddab14a43291b4c1c332ef4', u'createdAt': u'2019-11-24T16:35:22.151Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:36:40.000Z', u'consumption': 0, u'deleted': False, u'h3': 44.5, u't4': 40, u'h1': 43.8, u't2': 35.9, u't3': 42.9, u'h4': 44.4, u't1': 41.5, u'h2': 50.2, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T16:37:21.260Z', u'_id': u'5ddab1c143291b4c1c332ef5', u'createdAt': u'2019-11-24T16:37:21.260Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T10:36:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.5, u't4': 37.7, u'h1': 47.7, u't2': 34.7, u't3': 40.1, u'h4': 48.7, u't1': 39.6, u'h2': 53.3, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-24T16:37:21.876Z', u'_id': u'5ddab1c143291b4c1c332ef6', u'createdAt': u'2019-11-24T16:37:21.876Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:22:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 43.8, u't4': 37, u'h1': 39.5, u't2': 36.1, u't3': 47, u'h4': 52.5, u't1': 48.8, u'h2': 53.1, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T17:24:31.287Z', u'_id': u'5ddabccf43291b4c1c332ef7', u'createdAt': u'2019-11-24T17:24:31.287Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.4, u't4': 36.1, u'h1': 47.6, u't2': 35.4, u't3': 42.7, u'h4': 56.9, u't1': 44.4, u'h2': 57.1, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-24T17:24:32.198Z', u'_id': u'5ddabcd043291b4c1c332ef8', u'createdAt': u'2019-11-24T17:24:32.198Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:22:44.000Z', u'consumption': 0, u'deleted': False, u'h3': 44.7, u't4': 36.3, u'h1': 48.9, u't2': 39.1, u't3': 45.9, u'h4': 53.3, u't1': 47, u'h2': 49.6, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T17:24:40.959Z', u'_id': u'5ddabcd843291b4c1c332ef9', u'createdAt': u'2019-11-24T17:24:40.959Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:15.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.5, u't4': 35.2, u'h1': 54.8, u't2': 37.1, u't3': 44.2, u'h4': 59.3, u't1': 44.3, u'h2': 54.8, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-24T17:24:41.695Z', u'_id': u'5ddabcd943291b4c1c332efa', u'createdAt': u'2019-11-24T17:24:41.695Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:22:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.6, u't4': 38.6, u'h1': 51.9, u't2': 38.8, u't3': 38.3, u'h4': 49, u't1': 39.3, u'h2': 48.9, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T17:24:43.377Z', u'_id': u'5ddabcdb43291b4c1c332efb', u'createdAt': u'2019-11-24T17:24:43.377Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.5, u't4': 37.3, u'h1': 57.4, u't2': 38, u't3': 37, u'h4': 52.5, u't1': 37.8, u'h2': 51.5, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-24T17:24:44.032Z', u'_id': u'5ddabcdc43291b4c1c332efc', u'createdAt': u'2019-11-24T17:24:44.032Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:23:03.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.8, u't4': 37.4, u'h1': 65.1, u't2': 39.9, u't3': 40.8, u'h4': 50.4, u't1': 34.6, u'h2': 47.1, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T17:24:45.822Z', u'_id': u'5ddabcdd43291b4c1c332efd', u'createdAt': u'2019-11-24T17:24:45.822Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:38.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.6, u't4': 37.7, u'h1': 67.5, u't2': 38.8, u't3': 39.1, u'h4': 50.5, u't1': 33.9, u'h2': 50.8, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-24T17:24:46.434Z', u'_id': u'5ddabcde43291b4c1c332efe', u'createdAt': u'2019-11-24T17:24:46.434Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:22:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.1, u't4': 40.8, u'h1': 53.1, u't2': 37.6, u't3': 36, u'h4': 49.3, u't1': 38.9, u'h2': 53.9, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T17:24:51.202Z', u'_id': u'5ddabce343291b4c1c332eff', u'createdAt': u'2019-11-24T17:24:51.202Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:21:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 67, u't4': 36.5, u'h1': 58, u't2': 37.8, u't3': 33.1, u'h4': 57.4, u't1': 36.8, u'h2': 54.6, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-24T17:24:51.805Z', u'_id': u'5ddabce343291b4c1c332f00', u'createdAt': u'2019-11-24T17:24:51.805Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:23:00.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.2, u't4': 38.3, u'h1': 49.7, u't2': 38.5, u't3': 41.2, u'h4': 51.8, u't1': 44.5, u'h2': 48.8, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T17:24:53.483Z', u'_id': u'5ddabce543291b4c1c332f01', u'createdAt': u'2019-11-24T17:24:53.483Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.8, u't4': 36.1, u'h1': 53.9, u't2': 36.1, u't3': 38.1, u'h4': 57.4, u't1': 41.1, u'h2': 55.1, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-24T17:24:54.155Z', u'_id': u'5ddabce643291b4c1c332f02', u'createdAt': u'2019-11-24T17:24:54.155Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:23:10.000Z', u'consumption': 0, u'deleted': False, u'h3': 43.8, u't4': 45.9, u'h1': 52.7, u't2': 37.9, u't3': 45.5, u'h4': 41.5, u't1': 37.2, u'h2': 52.4, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T17:24:55.840Z', u'_id': u'5ddabce743291b4c1c332f03', u'createdAt': u'2019-11-24T17:24:55.840Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:22:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 49.1, u't4': 43.2, u'h1': 57.7, u't2': 35.4, u't3': 42.5, u'h4': 47.7, u't1': 35.2, u'h2': 58.1, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-24T17:24:56.457Z', u'_id': u'5ddabce843291b4c1c332f04', u'createdAt': u'2019-11-24T17:24:56.457Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:23:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.8, u't4': 37.3, u'h1': 59.8, u't2': 36.8, u't3': 48, u'h4': 53.3, u't1': 37.3, u'h2': 51.4, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T17:25:31.284Z', u'_id': u'5ddabd0b43291b4c1c332f05', u'createdAt': u'2019-11-24T17:25:31.284Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:23:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.7, u't4': 35.9, u'h1': 61.8, u't2': 36.1, u't3': 43.8, u'h4': 57.7, u't1': 36.4, u'h2': 54.7, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-24T17:25:31.898Z', u'_id': u'5ddabd0b43291b4c1c332f06', u'createdAt': u'2019-11-24T17:25:31.898Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:25:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.7, u't4': 37, u'h1': 54.5, u't2': 38.6, u't3': 41.1, u'h4': 52.1, u't1': 39.7, u'h2': 49, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T17:27:21.004Z', u'_id': u'5ddabd7943291b4c1c332f07', u'createdAt': u'2019-11-24T17:27:21.004Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:25:14.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.1, u't4': 35.8, u'h1': 62.1, u't2': 37.9, u't3': 39.1, u'h4': 54.8, u't1': 36.3, u'h2': 50.5, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-24T17:27:21.832Z', u'_id': u'5ddabd7943291b4c1c332f08', u'createdAt': u'2019-11-24T17:27:21.832Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:27:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.9, u't4': 38.8, u'h1': 57, u't2': 37.3, u't3': 38.7, u'h4': 46.5, u't1': 35.8, u'h2': 51.4, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T17:29:11.290Z', u'_id': u'5ddabde743291b4c1c332f09', u'createdAt': u'2019-11-24T17:29:11.290Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:27:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.8, u't4': 37.7, u'h1': 59.8, u't2': 35.7, u't3': 37, u'h4': 50.6, u't1': 34.8, u'h2': 57.7, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-24T17:29:11.963Z', u'_id': u'5ddabde743291b4c1c332f0a', u'createdAt': u'2019-11-24T17:29:11.963Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:31:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 51.5, u't4': 38, u'h1': 55.5, u't2': 38, u't3': 40.8, u'h4': 50.3, u't1': 39.6, u'h2': 51.1, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T17:33:21.551Z', u'_id': u'5ddabee143291b4c1c332f0b', u'createdAt': u'2019-11-24T17:33:21.551Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:31:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.7, u't4': 37.2, u'h1': 59.3, u't2': 36.8, u't3': 39.2, u'h4': 51.2, u't1': 37.8, u'h2': 53.6, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-24T17:33:22.284Z', u'_id': u'5ddabee243291b4c1c332f0c', u'createdAt': u'2019-11-24T17:33:22.284Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:33:15.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.5, u't4': 39.9, u'h1': 51.6, u't2': 40.5, u't3': 40.8, u'h4': 46.2, u't1': 40.8, u'h2': 44.6, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T17:35:01.378Z', u'_id': u'5ddabf4543291b4c1c332f0d', u'createdAt': u'2019-11-24T17:35:01.378Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:33:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.2, u't4': 38.6, u'h1': 55.6, u't2': 39.2, u't3': 39.9, u'h4': 48.8, u't1': 39.6, u'h2': 46.7, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-24T17:35:01.991Z', u'_id': u'5ddabf4543291b4c1c332f0e', u'createdAt': u'2019-11-24T17:35:01.991Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:35:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.9, u't4': 39.6, u'h1': 51.8, u't2': 39.3, u't3': 46.7, u'h4': 47.5, u't1': 43.5, u'h2': 49.7, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T17:38:01.266Z', u'_id': u'5ddabff943291b4c1c332f0f', u'createdAt': u'2019-11-24T17:38:01.266Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:35:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 51.7, u't4': 38.9, u'h1': 54.8, u't2': 37.8, u't3': 44.7, u'h4': 49.7, u't1': 42, u'h2': 53.5, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-24T17:38:02.003Z', u'_id': u'5ddabffa43291b4c1c332f10', u'createdAt': u'2019-11-24T17:38:02.003Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:38:51.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.1, u't4': 40.9, u'h1': 45.1, u't2': 39.8, u't3': 38.3, u'h4': 51.1, u't1': 46, u'h2': 45.6, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T17:40:31.108Z', u'_id': u'5ddac08f43291b4c1c332f41', u'createdAt': u'2019-11-24T17:40:31.108Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:38:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.1, u't4': 39.9, u'h1': 48.6, u't2': 39, u't3': 37.6, u'h4': 52.3, u't1': 44.7, u'h2': 47.7, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-24T17:40:31.840Z', u'_id': u'5ddac08f43291b4c1c332f42', u'createdAt': u'2019-11-24T17:40:31.840Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:39:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 42, u't4': 40.2, u'h1': 53.7, u't2': 38.4, u't3': 44.1, u'h4': 45.5, u't1': 38.3, u'h2': 51, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T17:41:30.886Z', u'_id': u'5ddac0ca43291b4c1c332f43', u'createdAt': u'2019-11-24T17:41:30.886Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T11:39:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 41.4, u't4': 39.9, u'h1': 45.1, u't2': 37.2, u't3': 46.3, u'h4': 46.1, u't1': 43.1, u'h2': 53.5, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-24T17:41:31.501Z', u'_id': u'5ddac0cb43291b4c1c332f44', u'createdAt': u'2019-11-24T17:41:31.501Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:18:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 41.3, u't4': 36.2, u'h1': 40.9, u't2': 36.5, u't3': 46.1, u'h4': 53.6, u't1': 48.3, u'h2': 52, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T18:19:11.603Z', u'_id': u'5ddac99f43291b4c1c332f45', u'createdAt': u'2019-11-24T18:19:11.603Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:18:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 43.5, u't4': 37, u'h1': 47.9, u't2': 37.8, u't3': 43.8, u'h4': 49.8, u't1': 42.7, u'h2': 47.2, u'__v': 0, u'numCasa': 43, u'updatedAt': u'2019-11-24T18:19:12.561Z', u'_id': u'5ddac9a043291b4c1c332f46', u'createdAt': u'2019-11-24T18:19:12.561Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:18:55.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.8, u't4': 38.2, u'h1': 43.1, u't2': 37.3, u't3': 38.4, u'h4': 48.6, u't1': 44.5, u'h2': 50.3, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T18:19:41.354Z', u'_id': u'5ddac9bd43291b4c1c332f47', u'createdAt': u'2019-11-24T18:19:41.354Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:18:53.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.8, u't4': 38.6, u'h1': 41.8, u't2': 38, u't3': 37.5, u'h4': 45.8, u't1': 45.1, u'h2': 46.8, u'__v': 0, u'numCasa': 108, u'updatedAt': u'2019-11-24T18:19:41.976Z', u'_id': u'5ddac9bd43291b4c1c332f48', u'createdAt': u'2019-11-24T18:19:41.976Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:20:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.8, u't4': 38, u'h1': 44.4, u't2': 38.9, u't3': 41, u'h4': 51.6, u't1': 43.9, u'h2': 45.6, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T18:21:31.095Z', u'_id': u'5ddaca2b43291b4c1c332f49', u'createdAt': u'2019-11-24T18:21:31.095Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:20:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 42.8, u't4': 39, u'h1': 47.5, u't2': 39.7, u't3': 43.9, u'h4': 47, u't1': 42, u'h2': 41.5, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T18:21:31.847Z', u'_id': u'5ddaca2b43291b4c1c332f4a', u'createdAt': u'2019-11-24T18:21:31.847Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:21:16.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.8, u't4': 37.1, u'h1': 48.4, u't2': 36.7, u't3': 43.7, u'h4': 51.5, u't1': 46.1, u'h2': 52.3, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T18:22:01.652Z', u'_id': u'5ddaca4943291b4c1c332f4b', u'createdAt': u'2019-11-24T18:22:01.652Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:21:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 50.4, u't4': 37.5, u'h1': 50.4, u't2': 36.8, u't3': 43, u'h4': 48.6, u't1': 46.1, u'h2': 50, u'__v': 0, u'numCasa': 41, u'updatedAt': u'2019-11-24T18:22:02.273Z', u'_id': u'5ddaca4a43291b4c1c332f4c', u'createdAt': u'2019-11-24T18:22:02.273Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:21:24.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.7, u't4': 38.1, u'h1': 39.9, u't2': 36.8, u't3': 43.1, u'h4': 47.3, u't1': 46.1, u'h2': 51.8, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T18:22:03.951Z', u'_id': u'5ddaca4b43291b4c1c332f4d', u'createdAt': u'2019-11-24T18:22:03.951Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:21:21.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.8, u't4': 38.1, u'h1': 38.4, u't2': 36.9, u't3': 43, u'h4': 46, u't1': 47.5, u'h2': 50.3, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-24T18:22:04.562Z', u'_id': u'5ddaca4c43291b4c1c332f4e', u'createdAt': u'2019-11-24T18:22:04.562Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:20:47.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.8, u't4': 38, u'h1': 44.4, u't2': 38.9, u't3': 41, u'h4': 51.6, u't1': 43.9, u'h2': 45.6, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T18:22:11.310Z', u'_id': u'5ddaca5343291b4c1c332f4f', u'createdAt': u'2019-11-24T18:22:11.310Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:20:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 42.8, u't4': 39, u'h1': 47.5, u't2': 39.7, u't3': 43.9, u'h4': 47, u't1': 42, u'h2': 41.5, u'__v': 0, u'numCasa': 71, u'updatedAt': u'2019-11-24T18:22:11.930Z', u'_id': u'5ddaca5343291b4c1c332f50', u'createdAt': u'2019-11-24T18:22:11.930Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.2, u't4': 37.1, u'h1': 60.6, u't2': 37.7, u't3': 35.9, u'h4': 50.9, u't1': 35, u'h2': 53.2, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T18:22:30.750Z', u'_id': u'5ddaca6643291b4c1c332f51', u'createdAt': u'2019-11-24T18:22:30.750Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:21:52.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.3, u't4': 37.4, u'h1': 54.2, u't2': 38.1, u't3': 35.6, u'h4': 49.1, u't1': 37.2, u'h2': 50.8, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-24T18:22:31.364Z', u'_id': u'5ddaca6743291b4c1c332f52', u'createdAt': u'2019-11-24T18:22:31.364Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:21:59.000Z', u'consumption': 0, u'deleted': False, u'h3': 48.2, u't4': 38.9, u'h1': 46.2, u't2': 37.1, u't3': 42.2, u'h4': 48.5, u't1': 40.5, u'h2': 50.9, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T18:22:41.123Z', u'_id': u'5ddaca7143291b4c1c332f53', u'createdAt': u'2019-11-24T18:22:41.123Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:21:57.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.1, u't4': 39.1, u'h1': 46.2, u't2': 36.5, u't3': 42.5, u'h4': 48.1, u't1': 40.4, u'h2': 50.7, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-24T18:22:41.743Z', u'_id': u'5ddaca7143291b4c1c332f54', u'createdAt': u'2019-11-24T18:22:41.743Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:24:54.000Z', u'consumption': 0, u'deleted': False, u'h3': 54.2, u't4': 36.9, u'h1': 43.3, u't2': 36.9, u't3': 37.2, u'h4': 53.9, u't1': 45.8, u'h2': 50.7, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T18:25:30.873Z', u'_id': u'5ddacb1a43291b4c1c332f55', u'createdAt': u'2019-11-24T18:25:30.873Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:24:50.000Z', u'consumption': 0, u'deleted': False, u'h3': 55.8, u't4': 37.6, u'h1': 45.5, u't2': 37.1, u't3': 35.6, u'h4': 51.1, u't1': 44.5, u'h2': 48.6, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-24T18:25:31.487Z', u'_id': u'5ddacb1b43291b4c1c332f56', u'createdAt': u'2019-11-24T18:25:31.487Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:25:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 36.6, u't4': 37, u'h1': 33.5, u't2': 37.5, u't3': 50, u'h4': 52.3, u't1': 50.8, u'h2': 50.3, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T18:26:11.443Z', u'_id': u'5ddacb4343291b4c1c332f57', u'createdAt': u'2019-11-24T18:26:11.443Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T12:25:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 38.2, u't4': 39.4, u'h1': 36.5, u't2': 39.9, u't3': 48.2, u'h4': 46.3, u't1': 50.2, u'h2': 44.5, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-24T18:26:12.060Z', u'_id': u'5ddacb4443291b4c1c332f58', u'createdAt': u'2019-11-24T18:26:12.060Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-24T13:28:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.2, u't4': 36.7, u'h1': 49.5, u't2': 36.6, u't3': 39.2, u'h4': 52.8, u't1': 37.9, u'h2': 53.5, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-24T18:29:21.344Z', u'_id': u'5ddacc0143291b4c1c332f59', u'createdAt': u'2019-11-24T18:29:21.344Z'}}
